hex,type,flight,r,t,alt_baro,alt_geom,gs,track,baro_rate,squawk,emergency,category,nav_qnh,nav_altitude_mcp,nav_heading,lat,lon,nic,rc,seen_pos,version,nic_baro,nac_p,nac_v,sil,sil_type,gva,sda,alert,spi,mlat,tisb,messages,seen,rssi,dbFlags,geom_rate,nav_modes,true_heading,timestamp
a2bb83,adsb_icao,UAL2389 ,N27503,B39M,28150,29775.0,483.5,162.05,-2048.0,3570,none,A3,1013.6,27008.0,161.02,28.152924,-83.045601,8,186,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],24809699,0.1,-12.6,,,,,2024-09-21 18:03:03.773572+00:00
a46303,adsr_icao,CXK344  ,N382D,P28A,5650,5850.0,90.6,349.19,40.0,1200,none,A1,,,,28.176865,-82.923748,0,0,0.85,,,,0.0,,perhour,,,0.0,0.0,['baro_rate'],[],3911176,0.5,-10.7,8.0,-128.0,,,2024-09-21 18:03:03.773572+00:00
a662b7,adsb_icao,N510PC  ,N510PC,TAMP,2350,2325.0,79.1,182.17,,1200,none,A1,,,,27.954758,-82.894108,10,25,0.477,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],3530856,0.5,-4.7,,768.0,,,2024-09-21 18:03:03.773572+00:00
a1ccd4,adsb_icao,N215HR  ,N215HR,C172,6200,6350.0,138.3,164.05,-512.0,7304,none,A1,1012.8,,170.16,28.067927,-82.890499,9,75,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],612378,0.1,-6.6,,,,,2024-09-21 18:03:03.773572+00:00
ad292a,adsb_icao,SWA2131 ,N947WN,B737,10475,10925.0,304.1,136.07,-1536.0,2517,none,A3,1012.8,4992.0,139.22,28.25322,-82.889469,8,186,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],27433351,0.1,-6.6,,,,,2024-09-21 18:03:03.773572+00:00
ad1175,adsb_icao,CXK363  ,N941G,P28A,4075,4150.0,93.0,178.77,192.0,6603,none,A1,1012.8,4000.0,,28.082657,-82.876792,9,75,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5502257,0.0,-9.3,8.0,,,,2024-09-21 18:03:03.773572+00:00
a48ac4,adsb_icao,FFT4978 ,N392FR,A20N,22600,23875.0,428.0,90.0,-1088.0,4021,none,A3,1012.8,7008.0,,27.880787,-82.850277,8,186,0.0,2.0,1.0,10.0,4.0,3.0,perhour,2.0,3.0,0.0,0.0,[],[],19907367,0.0,-13.6,,,,,2024-09-21 18:03:03.773572+00:00
a6df5a,adsr_icao,CXK399  ,N542A,P28A,2825,2800.0,100.1,171.38,-349.0,1663,none,A1,,,,27.821686,-82.848004,0,0,0.227,,,,0.0,,,,,0.0,0.0,['baro_rate'],[],4622920,0.2,-2.8,8.0,-512.0,,,2024-09-21 18:03:03.773572+00:00
a1ca5c,adsb_icao,N214WK  ,N214WK,C182,100,0.0,123.1,182.79,,1200,none,A1,,,,28.088562,-82.842037,10,25,0.477,2.0,0.0,10.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],172818,0.5,-17.0,,-64.0,,,2024-09-21 18:03:03.773572+00:00
a7ef49,adsb_icao,N610FP  ,N610FP,LJ60,3250,3300.0,211.2,50.96,,3602,none,A2,,,,27.742899,-82.811825,8,186,0.192,2.0,1.0,10.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],3527833,0.2,-7.4,,-704.0,,,2024-09-21 18:03:03.773572+00:00
a0ba91,adsb_icao,N146SG  ,N146SG,R44,700,600.0,79.3,336.99,,0267,none,A7,,,,28.050018,-82.802529,9,75,0.005,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],1379755,0.0,-5.6,,320.0,,,2024-09-21 18:03:03.773572+00:00
abe2b0,adsb_icao,N865PA  ,N865PA,C172,1575,1525.0,96.0,0.6,320.0,1200,none,A1,1012.8,1504.0,,27.710175,-82.786335,9,75,0.649,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5107394,0.5,-4.4,,,,,2024-09-21 18:03:03.773572+00:00
add1f7,adsb_icao,N99TD   ,N99TD,BE58,2475,2500.0,142.4,175.57,512.0,0135,none,A1,1012.0,3008.0,180.0,27.854438,-82.781824,9,75,0.192,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],270150,0.2,-5.8,,,['autopilot'],,2024-09-21 18:03:03.773572+00:00
ab8afc,adsr_icao,N84299  ,N84299,C172,800,825.0,89.6,141.34,192.0,1200,none,A1,,,,27.976639,-82.750185,0,0,0.921,,,,0.0,,perhour,,,0.0,0.0,[],[],1520279,0.4,-1.2,,,,,2024-09-21 18:03:03.773572+00:00
a3d79a,adsr_icao,CXK480  ,N347D,P28A,1975,1975.0,99.1,278.7,605.0,1200,none,A1,,,,27.84819,-82.739177,0,0,0.426,,,,0.0,,perhour,,,0.0,0.0,['baro_rate'],[],4083500,0.2,-1.0,8.0,704.0,,,2024-09-21 18:03:03.773572+00:00
a5de4a,adsb_icao,N4776E  ,N4776E,C172,1000,900.0,84.5,62.53,,1200,none,A1,,,,27.723906,-82.71654,9,75,0.477,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],6122091,0.2,-10.8,,-192.0,,,2024-09-21 18:03:03.773572+00:00
a8b37b,adsb_icao,N66SL   ,N66SL,,7500,7700.0,93.6,319.33,512.0,0145,none,A1,1012.8,7488.0,329.06,27.624023,-82.714458,9,75,0.017,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],353474,0.0,-14.4,,,"['autopilot', 'althold']",,2024-09-21 18:03:03.773572+00:00
a529ee,adsb_icao,N4315T  ,N4315T,PA32,4025,4075.0,127.9,344.12,64.0,0014,none,A1,,,,27.426727,-82.712022,9,75,0.017,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],384152,0.0,-7.9,,,,,2024-09-21 18:03:03.773572+00:00
a38024,adsr_icao,N8119Q  ,N3244V,BE35,800,650.0,68.0,65.7,-384.0,0125,none,A7,,,,27.878265,-82.711349,0,0,2.223,,,,0.0,,perhour,,,0.0,0.0,[],[],149008,2.0,-19.0,,,,,2024-09-21 18:03:03.773572+00:00
a64cef,adsb_icao,,N505EH,LJ55,43000,45150.0,472.1,168.14,,2471,none,,,43008.0,,27.955902,-82.705289,8,186,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],630605,0.0,-9.6,,-256.0,,,2024-09-21 18:03:03.773572+00:00
a6db36,adsb_icao,N54067  ,N54067,C172,4700,4850.0,85.3,309.29,,1200,none,A1,,,,27.382864,-82.69631,9,75,0.076,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],6046599,0.1,-6.5,,-128.0,,,2024-09-21 18:03:03.773572+00:00
a85c03,adsb_icao,TCF638  ,N638FT,P28A,800,625.0,76.0,339.18,,0162,none,A1,,,,27.929015,-82.693722,9,75,0.477,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],4993494,0.5,-4.7,,768.0,,,2024-09-21 18:03:03.773572+00:00
a23113,adsr_icao,N240MA  ,N240MA,GLAS,10400,10925.0,170.1,148.46,960.0,1200,none,A1,,,,28.547745,-82.684637,0,0,0.0,,,,0.0,,perhour,,,0.0,0.0,[],[],79717,0.0,-15.8,,,,,2024-09-21 18:03:03.773572+00:00
a85c3d,adsb_icao,N638JA  ,N638JA,P28A,5025,5175.0,117.9,202.43,0.0,3741,none,A1,1012.8,4992.0,180.0,28.596497,-82.67682,9,75,0.0,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5800644,0.0,-8.8,,,"['autopilot', 'althold']",,2024-09-21 18:03:03.773572+00:00
a64430,adsb_icao,N5023S  ,N5023S,P28R,1175,1025.0,141.1,199.46,0.0,1200,none,A1,1012.0,1088.0,336.8,27.618512,-82.674496,9,75,0.649,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],2137119,0.4,-5.3,,,,,2024-09-21 18:03:03.773572+00:00
a1f53f,adsb_icao,N225TB  ,N225TB,P28A,1400,1350.0,86.5,354.03,-448.0,4542,none,A1,1012.8,800.0,,27.826996,-82.673777,9,75,0.649,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],6289693,0.0,-7.6,,,[],,2024-09-21 18:03:03.773572+00:00
a6f777,adsb_icao,DAL1525 ,N548US,B752,3025,3075.0,164.2,86.86,0.0,2013,none,A4,1012.8,3008.0,90.0,27.69765,-82.656802,8,186,0.192,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],17028180,0.2,-9.3,,,,,2024-09-21 18:03:03.773572+00:00
a97808,adsb_icao,N709WY  ,N709WY,PC12,8850,9250.0,164.3,330.47,1280.0,3736,none,A1,1012.0,11008.0,,27.864807,-82.646104,9,75,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],4696783,0.0,-7.8,,,,,2024-09-21 18:03:03.773572+00:00
ae2913,adsb_icao,C6036   ,6036,H60,475,400.0,116.2,123.42,,0173,none,A7,,,,27.910446,-82.629003,10,25,0.524,2.0,1.0,11.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],456736,0.5,-7.2,1.0,0.0,,,2024-09-21 18:03:03.773572+00:00
a077fe,adsb_icao,,N12933,C172,0,,,243.0,,1200,none,A1,,,,27.764923,-82.628122,8,186,0.477,0.0,,8.0,,2.0,perhour,,,0.0,0.0,[],[],3794812,0.5,-1.7,,,,,2024-09-21 18:03:03.773572+00:00
ad5c89,adsb_icao,DAL3104 ,N960DZ,B739,75,-50.0,11.7,340.0,64.0,3340,,A3,1012.0,4992.0,139.22,27.402882,-82.563629,8,186,15.258,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],17165762,0.7,-29.3,,,,,2024-09-21 18:03:03.773572+00:00
a8f728,adsb_icao,EJA677  ,N677QS,C68A,ground,,0.0,,,3345,none,A2,,,,27.393362,-82.547982,8,75,39.464,2.0,,10.0,2.0,3.0,perhour,,2.0,,,[],[],9991288,16.9,-29.5,,,,180.0,2024-09-21 18:03:03.773572+00:00
a475d8,adsb_icao,,N387FR,A20N,ground,,2.8,,,,,,,,,27.97831,-82.537801,8,186,7.969,2.0,,10.0,4.0,3.0,perhour,,3.0,,,[],[],30339187,8.0,-14.1,,,,87.19,2024-09-21 18:03:03.773572+00:00
aa693c,adsb_icao,N770CC  ,N770CC,H25B,1350,1350.0,161.1,2.13,,1501,none,A2,1014.4,2016.0,4.22,27.900292,-82.531146,8,186,0.625,2.0,1.0,11.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],4984138,0.2,-16.8,,-704.0,,,2024-09-21 18:03:03.773572+00:00
ac468d,adsb_icao,AAL1948 ,N890NN,B738,ground,,15.5,,,,,A3,,,,27.967072,-82.530105,8,186,1.123,2.0,,9.0,1.0,3.0,perhour,,2.0,,,[],[],25612968,1.1,-15.2,,,,182.81,2024-09-21 18:03:03.773572+00:00
a9b7d8,adsb_icao,N725TR  ,N725TR,B350,ground,,0.1,306.0,,7147,,A1,,,,27.968571,-82.522246,8,186,34.913,2.0,,,,,perhour,,,,,[],[],1945189,25.0,-22.4,8.0,,,219.38,2024-09-21 18:03:03.773572+00:00
a85000,adsb_icao,N63472  ,N63472,C150,1000,950.0,91.4,217.0,,1200,none,A1,,,,27.754258,-82.470298,9,75,0.524,2.0,1.0,9.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],883890,0.4,-8.3,,-128.0,,,2024-09-21 18:03:03.773572+00:00
a48f8c,adsb_icao,N393SP  ,N393SP,C172,2375,2300.0,97.3,85.29,,0136,none,A1,,,,27.157013,-82.467628,9,75,0.076,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],6479939,0.0,-4.2,,-64.0,,,2024-09-21 18:03:03.773572+00:00
a11035,adsb_icao,N168JG  ,N168JG,BE36,350,225.0,106.4,26.81,-512.0,0103,none,A1,1012.8,512.0,,28.4561,-82.457305,9,75,0.0,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],996509,0.0,-25.3,,,,,2024-09-21 18:03:03.773572+00:00
ac9de3,adsb_icao,N9118S  ,N9118S,P28A,1000,925.0,81.2,52.0,,1200,none,A1,,,,27.792058,-82.446001,9,75,0.524,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5075191,0.5,-8.8,,448.0,,,2024-09-21 18:03:03.773572+00:00
a39630,adsb_icao,DAL1266 ,N330DX,A321,25000,26400.0,482.0,170.93,0.0,2262,none,A3,1012.8,24992.0,,28.730988,-82.432004,8,186,0.071,2.0,1.0,9.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],34029340,0.0,-12.5,,,,,2024-09-21 18:03:03.773572+00:00
a21399,adsb_icao,N2329Z  ,N2329Z,BE23,1625,1525.0,80.2,3.58,,1200,none,A1,,,,28.741104,-82.41394,9,75,0.0,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],833564,0.0,-14.5,,192.0,,,2024-09-21 18:03:03.773572+00:00
ad3f46,adsb_icao,N9526G  ,N9526G,C172,1025,925.0,94.6,128.57,,1200,none,A1,,,,27.895523,-82.378546,9,75,0.623,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],4021340,0.5,-8.8,,0.0,,,2024-09-21 18:03:03.773572+00:00
a67146,adsb_icao,N514LA  ,N514LA,DA40,4850,5000.0,145.2,221.37,-704.0,0772,none,A1,1012.0,2016.0,,27.668198,-82.35989,9,75,0.071,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],3563495,0.1,-21.3,,,,,2024-09-21 18:03:03.773572+00:00
a5ae8a,adsr_icao,N4650D  ,N4650D,C172,200,25.0,60.8,43.67,-832.0,1200,none,A1,,,,28.011226,-82.348723,8,186,3.349,,0.0,9.0,0.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],2158838,3.3,-17.9,,-640.0,,,2024-09-21 18:03:03.773572+00:00
a11e5c,adsb_icao,N171RA  ,N171RA,C172,2600,2550.0,107.7,15.07,,0105,none,A1,,,,27.525081,-82.312053,9,75,0.426,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5604655,0.1,-13.0,,128.0,,,2024-09-21 18:03:03.773572+00:00
a68c12,adsr_icao,N52054  ,N52054,C162,2100,2100.0,96.8,109.93,-256.0,1200,none,A1,,,,28.026215,-82.311049,8,186,0.524,,0.0,9.0,0.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],1208760,0.4,-14.7,,-256.0,,,2024-09-21 18:03:03.773572+00:00
a0704a,adsb_icao,N12713  ,N12713,C172,2000,1975.0,74.9,55.89,,1200,none,A1,,,,28.052006,-82.297722,8,186,0.0,2.0,1.0,9.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],3977160,0.0,-19.8,,512.0,,,2024-09-21 18:03:03.773572+00:00
ac3e80,adsb_icao,SWA3856 ,N8884Q,B38M,10900,11375.0,322.0,196.97,-128.0,2161,none,A3,1012.8,8992.0,206.02,28.344354,-82.292229,8,186,0.021,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],29163759,0.0,-7.0,,,,,2024-09-21 18:03:03.773572+00:00
a451c1,adsb_icao,N378CM  ,N378CM,C510,8000,8300.0,275.5,3.33,0.0,7445,none,A1,1013.6,8000.0,,28.365555,-82.279939,9,75,0.021,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],651533,0.0,-12.0,,,,,2024-09-21 18:03:03.773572+00:00
ad09b9,adsb_icao,N9392C  ,N9392C,P28A,2950,2925.0,96.9,121.07,,4543,none,A1,,,,27.901735,-82.251522,9,75,0.0,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],525265,0.0,-3.5,,0.0,,,2024-09-21 18:03:03.773572+00:00
a1cc84,adsb_icao,N215EL  ,N215EL,PIAT,2800,2875.0,102.2,329.42,-1024.0,1200,none,B4,1012.8,2816.0,,27.610877,-82.194531,9,75,0.403,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],844052,0.4,-25.5,,,[],,2024-09-21 18:03:03.773572+00:00
a7da61,adsb_icao,N605FT  ,N605FT,P28A,950,800.0,90.5,249.96,,1200,none,A1,,,,28.010971,-82.184759,9,75,0.39,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],1699685,0.4,-17.1,,-832.0,,,2024-09-21 18:03:03.773572+00:00
a81d69,adsb_icao,N6218E  ,N6218E,C172,2500,2550.0,61.5,187.47,,1200,none,A1,,,,28.449748,-82.183874,7,371,0.0,2.0,1.0,10.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],740093,0.0,-22.3,,-256.0,,,2024-09-21 18:03:03.773572+00:00
abbc52,adsb_icao,SWA2380 ,N8550Q,B738,22525,23700.0,445.3,257.68,1856.0,3224,none,A3,1013.6,24000.0,265.78,28.241226,-82.173562,8,186,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],30091135,0.0,-13.5,,,,,2024-09-21 18:03:03.773572+00:00
a228e6,adsb_icao,N2382R  ,N2382R,C172,1900,1775.0,93.2,51.53,-448.0,1200,none,A1,,,,27.964462,-82.169125,9,75,0.623,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],['baro_rate'],3650987,0.5,-9.8,,-640.0,,,2024-09-21 18:03:03.773572+00:00
a6fd03,adsb_icao,N5499W  ,N5499W,P28A,2450,2625.0,121.5,193.81,,1200,none,A1,,,,28.413717,-82.16901,9,75,0.0,2.0,1.0,9.0,1.0,3.0,perhour,2.0,2.0,1.0,0.0,[],[],265907,0.0,-12.8,,-256.0,,,2024-09-21 18:03:03.773572+00:00
a64272,adsb_icao,N502MA  ,N502MA,ULAC,3025,3050.0,117.7,49.13,-64.0,1200,none,A1,,,,27.287109,-82.168665,10,25,0.076,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],172665,0.1,-18.0,,,,,2024-09-21 18:03:03.773572+00:00
a7c6e6,adsb_icao,N60WM   ,N60WM,RV6,8500,8525.0,157.1,305.41,,1200,none,A1,,,,28.519577,-82.167717,9,75,0.324,2.0,0.0,9.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],206288,0.0,-14.6,,192.0,,,2024-09-21 18:03:03.773572+00:00
a23b5d,adsr_icao,N243CG  ,N243CG,PA25,800,700.0,68.0,138.58,-192.0,1200,none,A1,,,,28.210749,-82.163301,8,186,5.429,,0.0,9.0,0.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],240318,5.4,-7.5,,-576.0,,,2024-09-21 18:03:03.773572+00:00
a50043,adsb_icao,N421KM  ,N421KM,C421,1900,1800.0,141.9,276.47,,1200,none,A1,,,,28.023051,-82.159639,9,75,0.648,2.0,0.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],273597,0.5,-17.3,,-256.0,,,2024-09-21 18:03:03.773572+00:00
a199dd,adsb_icao,N202EH  ,N202EH,DHC6,1450,1425.0,77.9,15.64,768.0,0246,none,A1,1013.6,,156.8,28.251114,-82.147628,9,75,0.0,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5181524,0.0,-13.8,,,,,2024-09-21 18:03:03.773572+00:00
0c206a,adsb_icao,CMP393  ,HP-1728CMP,B738,10975,11450.0,306.0,320.17,-128.0,0170,none,A3,1012.8,11008.0,322.03,27.438446,-82.145915,8,186,0.076,2.0,1.0,9.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],10674404,0.1,-9.0,,,,,2024-09-21 18:03:03.773572+00:00
a6a1af,adsb_icao,N52606  ,N52606,C172,2575,2525.0,115.5,196.08,-256.0,1200,none,A1,,,,27.402008,-82.13524,9,75,0.597,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],7791506,0.1,-15.0,,,,,2024-09-21 18:03:03.773572+00:00
a66656,adsb_icao,N511ND  ,N511ND,C172,2550,2575.0,98.7,353.02,0.0,1200,none,A1,,,,27.751884,-82.115461,9,75,0.425,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],2951751,0.0,-15.8,,,,,2024-09-21 18:03:03.773572+00:00
a5d910,adsr_icao,N476TC  ,N476TC,C152,8900,9225.0,89.9,331.44,128.0,1200,none,A1,,,,28.546097,-82.108278,0,0,5.266,,,,0.0,,,,,0.0,0.0,"['callsign', 'squawk']",[],2670846,0.8,-10.1,,,,,2024-09-21 18:03:03.773572+00:00
ad2ad5,adsb_icao,N94790  ,N94790,C152,1750,1650.0,80.8,40.99,-192.0,4761,none,A1,1013.6,1696.0,70.31,27.916213,-82.097819,9,75,0.192,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],3802048,0.2,-9.6,,,,,2024-09-21 18:03:03.773572+00:00
a92478,adsb_icao,UAL688  ,N68880,B739,26000,27425.0,459.5,18.4,0.0,5743,none,A3,1013.6,26016.0,23.91,28.669601,-82.075688,8,186,0.0,2.0,1.0,9.0,1.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],23827408,0.0,-13.5,,,,,2024-09-21 18:03:03.773572+00:00
acbc25,adsb_icao,N92DJ   ,N92DJ,E55P,13300,13850.0,316.2,322.84,-1664.0,4647,none,A1,1012.8,11008.0,,27.348404,-82.063414,9,75,0.325,2.0,1.0,10.0,2.0,3.0,perhour,2.0,3.0,0.0,0.0,[],[],4893892,0.1,-13.7,,,"['vnav', 'tcas']",,2024-09-21 18:03:03.773572+00:00
a939e8,adsb_icao,DAL1153 ,N694DL,B752,30600,32175.0,456.8,328.15,2048.0,2346,none,A4,1013.6,38016.0,345.23,28.032408,-82.04746,8,186,0.091,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],19097012,0.1,-14.5,,,,,2024-09-21 18:03:03.773572+00:00
ac8a1f,adsb_icao,N907KS  ,N907KS,C172,2600,2600.0,93.1,298.22,128.0,1200,none,A1,1013.6,2496.0,180.0,28.283478,-82.038557,9,75,0.0,2.0,1.0,10.0,2.0,3.0,perhour,2.0,2.0,0.0,0.0,[],[],5402538,0.0,-11.4,,,,,2024-09-21 18:03:03.773572+00:00
a74764,adsb_icao,SCX3046 ,N5683A,B738,ground,,0.0,,,3622,none,A3,,,,27.991395,-82.033283,8,186,5.429,2.0,,10.0,1.0,3.0,perhour,,2.0,,,[],[],22774115,3.5,-19.7,,,,90.0,2024-09-21 18:03:03.773572+00:00
